1,normal,15,pyme,casa-K,1
2,normal,8,pyme,casa-A,1
1,normal,15,pyme,casa-K,1
2,normal,8,pyme,casa-A,1
1,normal,15,pyme,casa-K,1
6,normal,50,pyme,casa-B,1
1,normal,15,pyme,casa-K,1
1,normal,15,pyme,casa-K,2
1,normal,15,pyme,casa-K,3
1,normal,15,pyme,casa-K,4
1,normal,15,pyme,casa-K,5
1,normal,15,pyme,casa-K,6
1,normal,15,pyme,casa-K,7
1,normal,15,pyme,casa-K,8
1,normal,15,pyme,casa-K,9
1,normal,15,pyme,casa-K,10
1,normal,15,pyme,casa-K,11
1,normal,15,pyme,casa-K,12
1,normal,15,pyme,casa-K,13
1,normal,15,pyme,casa-K,14
1,normal,15,pyme,casa-K,15
1,normal,15,pyme,casa-K,16
1,normal,15,pyme,casa-K,17
1,normal,15,pyme,casa-K,18
1,normal,15,pyme,casa-K,19
1,normal,15,pyme,casa-K,20
1,normal,15,pyme,casa-K,21
1,normal,15,pyme,casa-K,22
1,normal,15,pyme,casa-K,23
1,normal,15,pyme,casa-K,24
1,normal,15,pyme,casa-K,25
1,normal,15,pyme,casa-K,26
1,normal,15,pyme,casa-K,27
1,normal,15,pyme,casa-K,28
1,normal,15,pyme,casa-K,29
1,normal,15,pyme,casa-K,30
1,normal,15,pyme,casa-K,31
1,normal,15,pyme,casa-K,32
1,normal,15,pyme,casa-K,33
1,normal,15,pyme,casa-K,34
1,normal,15,pyme,casa-K,35
1,normal,15,pyme,casa-K,36
1,normal,15,pyme,casa-K,37
1,normal,15,pyme,casa-K,38
1,normal,15,pyme,casa-K,39
1,normal,15,pyme,casa-K,40
1,normal,15,pyme,casa-K,41
1,normal,15,pyme,casa-K,42
1,normal,15,pyme,casa-K,43
1,normal,15,pyme,casa-K,44
1,normal,15,pyme,casa-K,45
1,normal,15,pyme,casa-K,46
1,normal,15,pyme,casa-K,47
1,normal,15,pyme,casa-K,48
1,normal,15,pyme,casa-K,49
1,normal,15,pyme,casa-K,50
1,normal,15,pyme,casa-K,51
1,normal,15,pyme,casa-K,52
1,normal,15,pyme,casa-K,53
1,normal,15,pyme,casa-K,54
1,normal,15,pyme,casa-K,55
1,normal,15,pyme,casa-K,56
1,normal,15,pyme,casa-K,57
1,normal,15,pyme,casa-K,58
1,normal,15,pyme,casa-K,59
1,normal,15,pyme,casa-K,60
1,normal,15,pyme,casa-K,61
1,normal,15,pyme,casa-K,62
1,normal,15,pyme,casa-K,63
1,normal,15,pyme,casa-K,64
1,normal,15,pyme,casa-K,65
1,normal,15,pyme,casa-K,66
1,normal,15,pyme,casa-K,67
1,normal,15,pyme,casa-K,68
1,normal,15,pyme,casa-K,69
1,normal,15,pyme,casa-K,70
1,normal,15,pyme,casa-K,71
1,normal,15,pyme,casa-K,72
1,normal,15,pyme,casa-K,73
1,normal,15,pyme,casa-K,74
1,normal,15,pyme,casa-K,75
1,normal,15,pyme,casa-K,76
1,normal,15,pyme,casa-K,77
1,normal,15,pyme,casa-K,78
1,normal,15,pyme,casa-K,79
1,normal,15,pyme,casa-K,80
1,normal,15,pyme,casa-K,81
1,normal,15,pyme,casa-K,82
1,normal,15,pyme,casa-K,83
1,normal,15,pyme,casa-K,84
1,normal,15,pyme,casa-K,85
1,normal,15,pyme,casa-K,86
1,normal,15,pyme,casa-K,87
1,normal,15,pyme,casa-K,88
1,normal,15,pyme,casa-K,89
1,normal,15,pyme,casa-K,90
1,normal,15,pyme,casa-K,91
1,normal,15,pyme,casa-K,92
1,normal,15,pyme,casa-K,93
1,normal,15,pyme,casa-K,94
1,normal,15,pyme,casa-K,95
1,normal,15,pyme,casa-K,96
1,normal,15,pyme,casa-K,97
1,normal,15,pyme,casa-K,98
1,normal,15,pyme,casa-K,99
1,normal,15,pyme,casa-K,100
1,normal,15,pyme,casa-K,101
1,normal,15,pyme,casa-K,102
1,normal,15,pyme,casa-K,103
1,normal,15,pyme,casa-K,104
1,normal,15,pyme,casa-K,105
1,normal,15,pyme,casa-K,106
1,normal,15,pyme,casa-K,107
1,normal,15,pyme,casa-K,108
1,normal,15,pyme,casa-K,109
1,normal,15,pyme,casa-K,110
1,normal,15,pyme,casa-K,111
1,normal,15,pyme,casa-K,112
1,normal,15,pyme,casa-K,113
1,normal,15,pyme,casa-K,114
1,normal,15,pyme,casa-K,115
1,normal,15,pyme,casa-K,116
1,normal,15,pyme,casa-K,117
1,normal,15,pyme,casa-K,118
1,normal,15,pyme,casa-K,119
1,normal,15,pyme,casa-K,120
1,normal,15,pyme,casa-K,121
1,normal,15,pyme,casa-K,122
1,normal,15,pyme,casa-K,123
1,normal,15,pyme,casa-K,124
1,normal,15,pyme,casa-K,125
1,normal,15,pyme,casa-K,126
1,normal,15,pyme,casa-K,127
1,normal,15,pyme,casa-K,128
1,normal,15,pyme,casa-K,129
1,normal,15,pyme,casa-K,130
1,normal,15,pyme,casa-K,131
1,normal,15,pyme,casa-K,132
1,normal,15,pyme,casa-K,133
1,normal,15,pyme,casa-K,134
1,normal,15,pyme,casa-K,135
1,normal,15,pyme,casa-K,136
1,normal,15,pyme,casa-K,137
1,normal,15,pyme,casa-K,138
1,normal,15,pyme,casa-K,139
1,normal,15,pyme,casa-K,140
1,normal,15,pyme,casa-K,141
1,normal,15,pyme,casa-K,142
1,normal,15,pyme,casa-K,143
1,normal,15,pyme,casa-K,144
1,normal,15,pyme,casa-K,145
1,normal,15,pyme,casa-K,146
1,normal,15,pyme,casa-K,147
1,normal,15,pyme,casa-K,148
1,normal,15,pyme,casa-K,149
1,normal,15,pyme,casa-K,150
1,normal,15,pyme,casa-K,151
1,normal,15,pyme,casa-K,152
1,normal,15,pyme,casa-K,153
1,normal,15,pyme,casa-K,154
1,normal,15,pyme,casa-K,155
1,normal,15,pyme,casa-K,156
1,normal,15,pyme,casa-K,157
1,normal,15,pyme,casa-K,158
1,normal,15,pyme,casa-K,159
1,normal,15,pyme,casa-K,160
1,normal,15,pyme,casa-K,161
1,normal,15,pyme,casa-K,162
1,normal,15,pyme,casa-K,163
1,normal,15,pyme,casa-K,164
1,normal,15,pyme,casa-K,165
1,normal,15,pyme,casa-K,166
1,normal,15,pyme,casa-K,167
1,normal,15,pyme,casa-K,168
1,normal,15,pyme,casa-K,169
1,normal,15,pyme,casa-K,170
1,normal,15,pyme,casa-K,171
1,normal,15,pyme,casa-K,172
1,normal,15,pyme,casa-K,173
1,normal,15,pyme,casa-K,174
1,normal,15,pyme,casa-K,175
1,normal,15,pyme,casa-K,176
1,normal,15,pyme,casa-K,177
1,normal,15,pyme,casa-K,178
1,normal,15,pyme,casa-K,179
1,normal,15,pyme,casa-K,180
1,normal,15,pyme,casa-K,181
1,normal,15,pyme,casa-K,182
1,normal,15,pyme,casa-K,183
1,normal,15,pyme,casa-K,184
1,normal,15,pyme,casa-K,185
1,normal,15,pyme,casa-K,186
1,normal,15,pyme,casa-K,187
1,normal,15,pyme,casa-K,188
1,normal,15,pyme,casa-K,189
1,normal,15,pyme,casa-K,190
1,normal,15,pyme,casa-K,191
1,normal,15,pyme,casa-K,192
1,normal,15,pyme,casa-K,193
1,normal,15,pyme,casa-K,194
1,normal,15,pyme,casa-K,195
1,normal,15,pyme,casa-K,196
1,normal,15,pyme,casa-K,197
1,normal,15,pyme,casa-K,198
1,normal,15,pyme,casa-K,199
1,normal,15,pyme,casa-K,200
1,normal,15,pyme,casa-K,201
1,normal,15,pyme,casa-K,202
